input_text,model_1_sentiment_label,model_1_sentiment_score,model_2_zeroshot_label,model_2_zeroshot_score,model_3_ner_entities,model_4_groq_classification,notes,tested_at
Unauthorized login from IP 198.51.100.4 at 3:47 AM — multiple failed attempts preceded this,NEGATIVE,0.9994,unverified report,0.9,{},HIGH: This alert indicates a determined attacker may have successfully compromised credentials after making multiple failed login attempts from an unknown IP address.,"The sentiment model seems accurate because unauthorized login seems alarming. The zero shot model shows unverified report. The behaviour is not yet a confirmed attack so I think that makes sense. The NER entity field did not return any data because the alert has no proper nouns. Groq classifies the severity of the alert as high, suggesting a possible intrusion. Both models classify the event has concerning.",3/13/2026 10:07pm
Routine firewall rule update completed on fw-01 during scheduled maintenance window,NEGATIVE,0.9986,,,{},"MEDIUM

Reasoning: Although this event occurred as expected, some potential issues may have arisen during the update process, warranting a moderate level of monitoring.","The sentiment model classified this as negative which is not that accurate because it sounds like a normal protective action. The zero shot model did not classify this record. The NER model returned nothing because the alert contains no proper noun. Groq labeled this as medium, explaining that there might be need for a bit of monitoring to ensure there is no issue. Both models did not fully agree. The sentiment model treated the alert as negative, while Groq thought it had medium level of severity.",3/13/2026 10:07pm
 Phishing email detected targeting [email] — spoofed sender domain,NEGATIVE,0.9968,,,{},"CRITICAL 
This alert indicates a potential severe security breach, as phishing emails can be used to trick the finance department into divulging sensitive financial information.","The sentiment model labeled this as negative which checks out because phishing activity is a sign of malicious behavior. The zero-shot model did not return a result. No NER entities were extracted since the alert contains no proper nouns. Groq labeled it as critical, explaining that phishing is a way to scam a department into giving out sensitive information. Both models recognized the alert as serious, but Groq provided a more meaningful classification.",3/13/2026 10:07pm
"Multiple failed SSH authentication attempts from external IP — 47 attempts in 5
minutes",,,,,"{""entity_group"":""MISC"",""score"":0.99433726,""word"":""SS"",""start"":16,""end"":18}",,"The sentiment model did not produce a result for this record. The zero-shot model also produced no classification. Groq did not return a classification for this record. Most models received no results, so it is difficult to compare their outputs for this record. ",3/13/2026 10:07pm
"System resource utilization normal across all monitored hosts — no anomalies
detected",,,,,{},,"All models did not provide outputs for this alert, which suggests that some models may struggle with certain types of log messages.",3/13/2026 10:07pm
